score (v.)	Normal	1343755553	Manhattan Prep
secular	Normal	1343755554	Manhattan Prep
sedition	Normal	1343755555	Manhattan Prep
seminal	Normal	1343755556	Manhattan Prep
sententious	Normal	1343755557	Manhattan Prep
sentient	Normal	1343755558	Manhattan Prep
sequester	Normal	1343755559	Manhattan Prep
seraphic	Normal	1343755560	Manhattan Prep
serendipitous	Normal	1343755561	Manhattan Prep
sinecure	Normal	1343755562	Manhattan Prep
sinuous	Normal	1343755563	Manhattan Prep
skulk	Normal	1343755128	Manhattan Prep
"slough (v.) (pronounced ""sluff"")"	Normal	1343755129	Manhattan Prep
slovenly	Normal	1343755130	Manhattan Prep
smelt (v.)	Normal	1343755131	Manhattan Prep
sobriquet	Normal	1343755132	Manhattan Prep
sodden	Normal	1343755133	Manhattan Prep
sojourn	Normal	1343755134	Manhattan Prep
soliloquy	Normal	1343755135	Manhattan Prep
soporific	Normal	1343755136	Manhattan Prep
spartan	Normal	1343755137	Manhattan Prep
spurious	Normal	1343755138	Manhattan Prep
staccato	Normal	1343755139	Manhattan Prep
steadfast	Normal	1343755140	Manhattan Prep
stigma	Normal	1343755141	Manhattan Prep
stint (v.)	Normal	1343755142	Manhattan Prep
stoic	Normal	1343755143	Manhattan Prep
stolid	Normal	1343755144	Manhattan Prep
strident	Normal	1343755145	Manhattan Prep
stymie	Normal	1343755146	Manhattan Prep
suave	Normal	1343755147	Manhattan Prep
subjugate	Normal	1343755148	Manhattan Prep
subliminal	Normal	1343755149	Manhattan Prep
subterfuge	Normal	1343755150	Manhattan Prep
subterranean	Normal	1343755151	Manhattan Prep
sullen	Normal	1343755152	Manhattan Prep
sully	Normal	1343755153	Manhattan Prep
supercilious	Normal	1343755154	Manhattan Prep
supplicant	Normal	1343755155	Manhattan Prep
surreptitious	Normal	1343755156	Manhattan Prep
sybarite	Normal	1343755157	Manhattan Prep
sycophant	Normal	1343755158	Manhattan Prep
syllabus	Normal	1343755159	Manhattan Prep
symbiosis	Normal	1343755160	Manhattan Prep
synopsis	Normal	1343755161	Manhattan Prep
tacit	Normal	1343755162	Manhattan Prep
taciturn	Normal	1343755163	Manhattan Prep
tactile	Normal	1343755164	Manhattan Prep
taint	Normal	1343755165	Manhattan Prep
talon	Normal	1343755166	Manhattan Prep
tang	Normal	1343755167	Manhattan Prep
tawdry	Normal	1343755168	Manhattan Prep
temper (v.)	Normal	1343755169	Manhattan Prep
tenet	Normal	1343755170	Manhattan Prep
terse	Normal	1343755171	Manhattan Prep
titan	Normal	1343755172	Manhattan Prep
toady	Normal	1343755173	Manhattan Prep
tome	Normal	1343755174	Manhattan Prep
torpid	Normal	1343755175	Manhattan Prep
torrid	Normal	1343755176	Manhattan Prep
tortuous	Normal	1343755188	Manhattan Prep
tractable	Normal	1343755189	Manhattan Prep
transitory	Normal	1343755190	Manhattan Prep
trenchant	Normal	1343755191	Manhattan Prep
truncheon	Normal	1343755192	Manhattan Prep
tryst	Normal	1343755193	Manhattan Prep
turgid	Normal	1343755194	Manhattan Prep
turpitude	Normal	1343755195	Manhattan Prep
tyro	Normal	1343755197	Manhattan Prep
ubiquitous	Normal	1343755198	Manhattan Prep
umbrage	Normal	1343755199	Manhattan Prep
unctuous	Normal	1343755200	Manhattan Prep
untoward	Normal	1343755201	Manhattan Prep
upbraid	Normal	1343755202	Manhattan Prep
usurp	Normal	1343755203	Manhattan Prep
usury	Normal	1343755204	Manhattan Prep
uxorial	Normal	1343755205	Manhattan Prep
vacillate	Normal	1343755206	Manhattan Prep
vaunted	Normal	1343755207	Manhattan Prep
verdant	Normal	1343755208	Manhattan Prep
vicarious	Normal	1343755196	Manhattan Prep
vim	Normal	1343755125	Manhattan Prep
viscous	Normal	1343755126	Manhattan Prep
voracious	Normal	1343755127	Manhattan Prep
wag (n.)	Normal	1343755177	Manhattan Prep
wan	Normal	1343755178	Manhattan Prep
wanton	Normal	1343755179	Manhattan Prep
wax (v.)	Normal	1343755180	Manhattan Prep
welter	Normal	1343755181	Manhattan Prep
whet	Normal	1343755182	Manhattan Prep
wizened	Normal	1343755184	Manhattan Prep
xenophobia	Normal	1343755183	Manhattan Prep
yoke (v.)	Normal	1343755185	Manhattan Prep
zenith	Normal	1343755186	Manhattan Prep
zephyr	Normal	1343755187	Manhattan Prep
